x,y
6.98485769075342,0.431927027134663
14.3832672510762,0.465031943018543
23.3838684596121,-0.355945894633265
20.3090267817024,-0.27409841188307
16.160913456697,0.118571745451743
10.251960092457,0.644410124669705
3.26069970731623,-0.0202447020108022
8.34777095564641,0.585366391998739
23.9032550139818,-0.392436293019958
17.704638750758,-0.215057645736842
16.7986182563473,-0.0215590274967597
15.4729635615367,0.37208129918766
19.4786064117216,-0.172793778858155
13.4934806872625,0.20490467921436
20.8214030861855,-0.721313014894286
23.6364858841989,-0.35782362775324
14.5563085305039,0.338272690769852
2.28257119515911,-0.176478429141245
13.1252853798214,0.602048790351067
15.2404778823256,0.327366476670986
4.73421888123266,0.324681434682356
22.6305172103457,-0.292631755872388
3.18392990482971,0.0712418672792858
19.6604577971157,-0.320557479524714
23.8420188657474,-0.324113992768473
15.8195670060813,0.277979370729215
6.81643243669532,0.471719292310579
5.77640409674495,0.222718983527926
19.844880002318,-0.459942458009359
7.24966718954965,0.598834070730153
20.1508002979681,-0.153627299126326
13.4395180351567,0.565279411694878
22.7599028453697,-0.399320967466558
19.903749092482,-0.285790361587901
23.2358649566304,-0.646907889337806
22.2504858253524,-0.550351311111207
18.4525077436119,-0.17826318686431
12.6188276603352,0.586744161593212
21.4322866506409,-0.365216441977623
4.11015333002433,0.179853756571573
4.00333895836957,0.14823308469489
22.2253962114919,-0.588101185202977
18.2048867121339,-0.158562790310183
2.22284992039204,-0.156141449497392
21.42597569176,-0.541501286326299
3.5236794364173,-0.0621486203390636
14.6328091318719,0.265328682251051
7.47792937257327,0.347917057415579
8.76753571885638,0.757274702647651
12.4572983086109,0.570141248388038
14.6653304155916,0.182559595268731
10.7601438746788,0.712464996499963
7.69203416863456,0.511359873991505
2.10806444310583,-0.0229642887599715
8.09148316364735,0.377388094324846
21.1685620693024,-0.379479052951105
21.1886461649556,-0.433756669070146
6.60553913982585,0.41588960918964
23.6421217892785,-0.439317383556475
21.3896009763703,-0.464977108501246
2.00535143911839,0.000484113743311001
9.61727246060036,0.593069321957449
2.25828645355068,-0.0215634656893956
18.6569300871342,-0.148018408369129
4.43864345387556,0.0363133326908837
23.2375245732255,-0.531873787214224
15.4138253666461,0.294568166034276
3.44108099862933,0.0995047791704892
5.30198013759218,0.190703538624407
19.8954766069073,-0.252366878901022
16.0210923717823,0.252982243055924
3.58305077115074,0.162455123118568
14.6503559360281,0.277062544436476
12.0285333385691,0.652133856611457
8.66859433124773,0.451825282028893
7.58542149700224,0.478846420012039
7.7129850522615,0.562513578962674
